file_name,kinase
53992.zip,STE
53993.zip,STE
53994.zip,STE
53995.zip,STE
53996.zip,STE
53999.zip,STE
54000.zip,STE
54001.zip,STE
54002.zip,STE
54003.zip,STE
54004.zip,STE
54005.zip,STE
54006.zip,STE
54007.zip,STE
54008.zip,STE
54009.zip,STE
54010.zip,STE
54011.zip,STE
54012.zip,STE
54013.zip,STE
54014.zip,STE
54015.zip,STE
54016.zip,STE
54017.zip,STE
54018.zip,STE
54019.zip,STE
54020.zip,STE
54021.zip,STE
54022.zip,STE
54023.zip,STE
54024.zip,STE
54025.zip,STE
54026.zip,STE
54027.zip,STE
54028.zip,STE
54029.zip,STE
54030.zip,STE
54033.zip,STE
54034.zip,STE
54035.zip,STE
54036.zip,STE
54039.zip,STE
54040.zip,STE
54041.zip,STE
54042.zip,STE
54043.zip,STE
54044.zip,STE
54045.zip,STE
54046.zip,STE
54047.zip,STE
54048.zip,STE
54049.zip,TK
54050.zip,TK
54051.zip,TK
54052.zip,TK
54053.zip,TK
54054.zip,TK
54055.zip,TK
54056.zip,TK
54057.zip,TK
54058.zip,TK
54059.zip,TK
54060.zip,TK
54061.zip,TK
54062.zip,TK
54063.zip,TK
54064.zip,TK
54065.zip,TK
54066.zip,TK
54067.zip,TK
54068.zip,TK
54069.zip,TK
54070.zip,TK
54071.zip,TK
54072.zip,TK
54073.zip,TK
54074.zip,TK
54075.zip,TK
54076.zip,TK
54077.zip,TK
54078.zip,TK
54079.zip,TK
54080.zip,TK
54081.zip,TK
54082.zip,TK
54083.zip,TK
54084.zip,TK
54085.zip,TK
54086.zip,TK
54087.zip,TK
54088.zip,TK
54089.zip,TK
54090.zip,TK
54091.zip,TK
54092.zip,TK
54093.zip,TK
54094.zip,TK
54095.zip,TK
54096.zip,TK
54097.zip,TK
54098.zip,TK
54099.zip,TK
54100.zip,TK
54101.zip,TK
54102.zip,TK
54103.zip,TK
54104.zip,TK
54105.zip,TK
54106.zip,TK
54107.zip,TK
54108.zip,TK
54109.zip,TK
54111.zip,TK
54112.zip,TK
54113.zip,TK
54114.zip,TK
54115.zip,TK
54116.zip,TK
54117.zip,TK
54118.zip,TK
54119.zip,TK
54120.zip,TK
54121.zip,TK
54122.zip,TK
54123.zip,TK
54124.zip,TK
54125.zip,TK
54126.zip,TK
54127.zip,TK
54128.zip,TK
54129.zip,TK
54130.zip,TK
54131.zip,TK
54132.zip,TK
54133.zip,TK
54134.zip,TK
54135.zip,TK
54136.zip,TK
54137.zip,TK
54138.zip,TK
54139.zip,TK
54140.zip,TK
54141.zip,TK
54142.zip,TK
54143.zip,TK
54144.zip,TK
54145.zip,TK
54146.zip,TK
54147.zip,TK
54148.zip,TK
54149.zip,TK
54150.zip,TK
54151.zip,TK
54152.zip,TK
54153.zip,TK
54154.zip,TK
54155.zip,TK
54156.zip,TK
54157.zip,TK
54158.zip,TK
54159.zip,TK
54160.zip,TK
54161.zip,TK
54162.zip,TK
54163.zip,TK
54164.zip,TK
54167.zip,TK
54168.zip,TK
54169.zip,TK
54170.zip,TK
54171.zip,TK
54172.zip,TK
54173.zip,TK
54174.zip,TK
54175.zip,TK
54176.zip,TK
54177.zip,TK
54178.zip,TK
54179.zip,TK
54180.zip,TK
54181.zip,TK
54182.zip,TK
54183.zip,TK
54184.zip,TK
54185.zip,TK
54186.zip,TK
54187.zip,TK
54189.zip,TK
54190.zip,TK
54191.zip,TK
54192.zip,TK
54193.zip,TK
54194.zip,TK
54195.zip,TK
54196.zip,TK
54197.zip,TK
54198.zip,TK
54199.zip,TK
54200.zip,TK
54503.zip,TK
54515.zip,TK
54516.zip,TK
54517.zip,TK
54518.zip,TK
54531.zip,TK
54538.zip,TK
54539.zip,TK
54544.zip,TK
54545.zip,TK
53981.zip,TKL
53982.zip,TKL
54201.zip,TKL
54202.zip,TKL
54203.zip,TKL
54204.zip,TKL
54205.zip,TKL
54206.zip,TKL
54207.zip,TKL
54208.zip,TKL
54209.zip,TKL
54210.zip,TKL
54211.zip,TKL
54212.zip,TKL
54213.zip,TKL
54214.zip,TKL
54215.zip,TKL
54216.zip,TKL
54217.zip,TKL
54218.zip,TKL
54219.zip,TKL
54220.zip,TKL
54221.zip,TKL
54222.zip,TKL
54223.zip,TKL
54224.zip,TKL
54225.zip,TKL
54226.zip,TKL
54227.zip,TKL
54228.zip,TKL
54229.zip,TKL
54230.zip,TKL
54231.zip,TKL
54232.zip,TKL
54233.zip,TKL
54234.zip,TKL
54235.zip,TKL
54236.zip,TKL
54237.zip,TKL
54238.zip,TKL
54239.zip,TKL
54240.zip,TKL
54241.zip,TKL
54242.zip,TKL
54243.zip,TKL
54244.zip,TKL
54245.zip,TKL
54246.zip,TKL
54247.zip,TKL
54249.zip,TKL
54250.zip,TKL
54251.zip,TKL
54252.zip,TKL
54253.zip,TKL
54254.zip,TKL
54255.zip,TKL
54256.zip,TKL
54257.zip,TKL
54258.zip,TKL
54259.zip,TKL
54260.zip,TKL
54261.zip,TKL
54262.zip,TKL
54263.zip,TKL
54264.zip,TKL
54265.zip,TKL
54266.zip,TKL
54267.zip,TKL
54268.zip,TKL
54269.zip,TKL
54270.zip,TKL
54271.zip,TKL
54272.zip,TKL
54273.zip,TKL
54274.zip,TKL
54275.zip,TKL
54276.zip,TKL
54277.zip,TKL
54278.zip,TKL
54504.zip,TKL
54507.zip,TKL
54511.zip,TKL
54526.zip,TKL
54527.zip,TKL
