Image_Count_Nuclei,Image_FileName_OrigDAPI,Image_Metadata_Site,Image_Metadata_Well
125,"mcf-z-stacks-03212011_a16_s2_w16e18cdd4-ed88-40df-9e3f-73dd99542115.tif",2,"a16",
92,"mcf-z-stacks-03212011_a17_s1_w113e13f9e-9a9c-437d-a998-3dcf94f2168c.tif",1,"a17",
121,"mcf-z-stacks-03212011_a17_s2_w1d4870cb3-b2a5-445f-b8a5-bc3a56878f85.tif",2,"a17",
102,"mcf-z-stacks-03212011_a18_s1_w1bb52af34-3c6f-4dec-94d9-bb4504b59d18.tif",1,"a18",
136,"mcf-z-stacks-03212011_a18_s2_w154bdabc2-e8db-4406-a33b-04a31dec0b94.tif",2,"a18",
65,"mcf-z-stacks-03212011_a19_s1_w18ec2178b-b6d7-456b-b1a9-0ecbc4657e50.tif",1,"a19",
92,"mcf-z-stacks-03212011_a19_s2_w14b389630-fa27-4f47-8fa6-24d4a4c3868f.tif",2,"a19",
102,"mcf-z-stacks-03212011_a20_s1_w1c47ac927-fcd9-4a39-8204-cf74c8048624.tif",1,"a20",
84,"mcf-z-stacks-03212011_a20_s2_w183f8e221-d87f-47c2-8234-6972119d2e99.tif",2,"a20",
71,"mcf-z-stacks-03212011_a21_s1_w1d104d670-cce9-4ad3-b2d2-709f7e55de95.tif",1,"a21",
106,"mcf-z-stacks-03212011_a21_s2_w12774838a-d8f8-4454-bdbd-cfe93b3e6af4.tif",2,"a21",
63,"mcf-z-stacks-03212011_a22_s1_w1066eb80f-c97d-494e-8684-6fcb7036491a.tif",1,"a22",
86,"mcf-z-stacks-03212011_a22_s2_w1ba0dfc35-fcdc-4f77-bf1b-7980b585e9e6.tif",2,"a22",
46,"mcf-z-stacks-03212011_a23_s1_w1335f2fc4-3898-4cbe-9f6c-781d7d337130.tif",1,"a23",
101,"mcf-z-stacks-03212011_a23_s2_w1ca083a45-6a7f-4a82-bb2e-155a96f47b9a.tif",2,"a23",
77,"mcf-z-stacks-03212011_a24_s1_w1d007afd5-caed-48f1-8adb-c4bd9d7a8f72.tif",1,"a24",
92,"mcf-z-stacks-03212011_a24_s2_w185f0a788-07f7-4ac8-a4b6-ff0dd317193e.tif",2,"a24",
69,"mcf-z-stacks-03212011_b01_s1_w15af2440d-10dc-4fd3-b612-d50436d99121.tif",1,"b01",
83,"mcf-z-stacks-03212011_b01_s2_w110565c4e-72ff-4730-999b-a7596b9607d3.tif",2,"b01",
106,"mcf-z-stacks-03212011_b02_s1_w13be0dd7d-3fac-4e20-80da-6e7a384d93de.tif",1,"b02",
101,"mcf-z-stacks-03212011_b02_s2_w1336e22c1-8623-461c-88cc-92dbbf0307b8.tif",2,"b02",
96,"mcf-z-stacks-03212011_b03_s1_w1afa18a31-48a6-471b-875c-af1e0748dff8.tif",1,"b03",
105,"mcf-z-stacks-03212011_b03_s2_w12a447d4d-dff1-4b43-991b-441a8be7d49f.tif",2,"b03",
93,"mcf-z-stacks-03212011_b04_s1_w16af25eb0-e698-42c7-a5a0-e455c97e6734.tif",1,"b04",
140,"mcf-z-stacks-03212011_b04_s2_w14aa98990-c624-4448-90ca-b1c031932bf7.tif",2,"b04",
113,"mcf-z-stacks-03212011_b05_s1_w1e2e52e21-313a-4ff4-9053-a0073894d43a.tif",1,"b05",
132,"mcf-z-stacks-03212011_b05_s2_w13431e225-4857-446e-8a8d-6e619b1774ea.tif",2,"b05",
57,"mcf-z-stacks-03212011_b06_s1_w121b18d6e-4e50-4090-a245-4abe4fa4e6a3.tif",1,"b06",
104,"mcf-z-stacks-03212011_b06_s2_w180c7fb68-d147-400d-9fc9-13dafd53ac56.tif",2,"b06",
98,"mcf-z-stacks-03212011_b07_s1_w16d4ecff3-fe66-4c88-a16c-17ad673e2858.tif",1,"b07",
131,"mcf-z-stacks-03212011_b07_s2_w1b826997c-9a89-4cca-844b-4e2bece5cd5b.tif",2,"b07",
101,"mcf-z-stacks-03212011_b08_s1_w13233b559-0784-4cc5-91b3-9b4225f66329.tif",1,"b08",
83,"mcf-z-stacks-03212011_b08_s2_w1f8c2b2ec-a7ab-4ccc-818e-45d053818201.tif",2,"b08",
105,"mcf-z-stacks-03212011_b09_s1_w1fb269bfb-9cae-49c5-9efb-2315d5adad85.tif",1,"b09",
48,"mcf-z-stacks-03212011_b09_s2_w1fec52fde-d438-4ebf-bdb5-a4313307827e.tif",2,"b09",
127,"mcf-z-stacks-03212011_b10_s1_w1ad030bb1-15af-403d-95b3-d94e26f85599.tif",1,"b10",
127,"mcf-z-stacks-03212011_b10_s2_w1471a9019-2593-4b1e-9392-48f55b1fce5e.tif",2,"b10",
137,"mcf-z-stacks-03212011_b11_s1_w14ba28b3a-750c-4b21-8573-92d58f01b54b.tif",1,"b11",
142,"mcf-z-stacks-03212011_b11_s2_w12550cc70-f258-44c9-ab26-8afaf224f145.tif",2,"b11",
143,"mcf-z-stacks-03212011_b12_s1_w19458cde6-e260-4994-b83a-69bb62c3aefd.tif",1,"b12",
144,"mcf-z-stacks-03212011_b12_s2_w1a33db1b3-8263-4a6f-aa3f-5b3baf501dae.tif",2,"b12",
120,"mcf-z-stacks-03212011_b13_s1_w1ba9246c6-1347-4a16-80d3-5ef894d53a38.tif",1,"b13",
121,"mcf-z-stacks-03212011_b13_s2_w17fadfd8e-6442-4077-8ab5-5901656dd73a.tif",2,"b13",
151,"mcf-z-stacks-03212011_b14_s1_w108124ca1-93ef-449f-93a1-1bb1488c0bcb.tif",1,"b14",
126,"mcf-z-stacks-03212011_b14_s2_w1c99dacab-386f-44fc-aea5-cbbed912467c.tif",2,"b14",
67,"mcf-z-stacks-03212011_b15_s1_w17fd3c38e-3ba4-4f13-a3e6-07a04285d311.tif",1,"b15",
136,"mcf-z-stacks-03212011_b15_s2_w124df77d3-9b03-42e7-b59e-735e3cb96ab8.tif",2,"b15",
94,"mcf-z-stacks-03212011_b16_s1_w127e6967d-e392-498f-908e-67615cceaec4.tif",1,"b16",
152,"mcf-z-stacks-03212011_b16_s2_w17936f817-f648-4340-968e-0fe72deef4e6.tif",2,"b16",
89,"mcf-z-stacks-03212011_b17_s1_w128dc633c-2c14-424c-89f0-25d7c05418fe.tif",1,"b17",
119,"mcf-z-stacks-03212011_b17_s2_w1d48afcbf-1704-41a6-9ffe-2858defd84fc.tif",2,"b17",
142,"mcf-z-stacks-03212011_b18_s1_w1e7749bb9-391d-46dd-8b14-2bdfd88a7137.tif",1,"b18",
113,"mcf-z-stacks-03212011_b18_s2_w114c8e74d-184c-4bca-906b-a1e806400c8a.tif",2,"b18",
135,"mcf-z-stacks-03212011_b19_s1_w19602f6c9-b8ca-48a8-beee-c88173cfd697.tif",1,"b19",
135,"mcf-z-stacks-03212011_b19_s2_w19e360a71-2818-4b6b-a1cd-b0468ced8a72.tif",2,"b19",
2,"mcf-z-stacks-03212011_b20_s1_w1a7f21f12-c747-44f2-a513-64dc7db4ff8b.tif",1,"b20",
16,"mcf-z-stacks-03212011_b20_s2_w160b09519-ac3c-4ea7-a144-f3b46ae0ca54.tif",2,"b20",
83,"mcf-z-stacks-03212011_b21_s1_w1c34c1bc2-5b81-4c70-ac4a-99156aa5ee94.tif",1,"b21",
97,"mcf-z-stacks-03212011_b21_s2_w15e811012-d81a-4ef7-90b3-378f1f698401.tif",2,"b21",
123,"mcf-z-stacks-03212011_b22_s1_w143bea54f-5d2e-4a1d-9d19-4cea4fe1bc4c.tif",1,"b22",
94,"mcf-z-stacks-03212011_b22_s2_w13e58421e-8167-4443-90c1-3c1cefc9981e.tif",2,"b22",
85,"mcf-z-stacks-03212011_b23_s1_w1e18bddc1-4242-4818-8641-95aaf8f0b558.tif",1,"b23",
140,"mcf-z-stacks-03212011_b23_s2_w17651211d-ba08-4fbe-9384-94d5e93ed85a.tif",2,"b23",
11,"mcf-z-stacks-03212011_b24_s1_w1943a303d-7945-43e0-9055-7dc2452cb4fe.tif",1,"b24",
21,"mcf-z-stacks-03212011_b24_s2_w1b9688104-f32a-4649-aca2-4e4f1bf5550c.tif",2,"b24",
112,"mcf-z-stacks-03212011_c01_s1_w1cce004cb-376d-4702-a342-753d45d7c47c.tif",1,"c01",
70,"mcf-z-stacks-03212011_c01_s2_w1433d8169-2c8d-4dc4-8ec7-8be6860ed6f3.tif",2,"c01",
120,"mcf-z-stacks-03212011_c02_s1_w17f5eeb78-8e83-49bb-b9e2-714e2171a571.tif",1,"c02",
88,"mcf-z-stacks-03212011_c02_s2_w1670c50c8-c1e0-4918-85b2-9a3399a93ae9.tif",2,"c02",
126,"mcf-z-stacks-03212011_c03_s1_w10ce3864f-6b04-4e91-968f-7d2b013220ea.tif",1,"c03",
84,"mcf-z-stacks-03212011_c03_s2_w1b95c4b0f-c85a-4739-9706-27b29e8fb9ba.tif",2,"c03",
21,"mcf-z-stacks-03212011_c04_s1_w12109e708-96aa-4c7e-b117-2d4a5c09ade4.tif",1,"c04",
25,"mcf-z-stacks-03212011_c04_s2_w155599ead-2ec5-44d3-b138-b4d2158dd266.tif",2,"c04",
124,"mcf-z-stacks-03212011_c05_s1_w1a2944bd3-6a9a-43ff-a31a-f69dcd6bccf6.tif",1,"c05",
142,"mcf-z-stacks-03212011_c05_s2_w1a151c753-79c9-4662-b8b3-280a0d8d60ad.tif",2,"c05",
119,"mcf-z-stacks-03212011_c06_s1_w127c7bcf9-a692-44e7-bb33-76137d792cae.tif",1,"c06",
114,"mcf-z-stacks-03212011_c06_s2_w11a59241f-54e1-4546-a55c-633f93a5219c.tif",2,"c06",
117,"mcf-z-stacks-03212011_c07_s1_w1cf96ac39-1b63-4db0-bbcf-f0ebf201ae08.tif",1,"c07",
89,"mcf-z-stacks-03212011_c07_s2_w1badcbb54-9a03-4427-a25a-dd7b4e9811e8.tif",2,"c07",
23,"mcf-z-stacks-03212011_c08_s1_w1ab38fd90-dafa-4f03-853d-2a0ccebd47e6.tif",1,"c08",
25,"mcf-z-stacks-03212011_c08_s2_w18e84a50d-8083-44ce-bbd1-bf578a4f8dd1.tif",2,"c08",
119,"mcf-z-stacks-03212011_c09_s1_w18bb2736d-2019-4a8e-b3b4-e13325b67948.tif",1,"c09",
118,"mcf-z-stacks-03212011_c09_s2_w177a1a7dc-69a5-44cd-8724-d0584459954a.tif",2,"c09",
103,"mcf-z-stacks-03212011_c10_s1_w12fb12131-28a3-40e9-bb32-35469fffb413.tif",1,"c10",
100,"mcf-z-stacks-03212011_c10_s2_w10ffa6ffa-04d3-44d2-916d-4a5db6c0f995.tif",2,"c10",
121,"mcf-z-stacks-03212011_c11_s1_w1d49e7f79-f210-4cc7-a33c-fd80b668f610.tif",1,"c11",
133,"mcf-z-stacks-03212011_c11_s2_w10ebf9f19-18c7-49fd-90ee-634b6deeeea3.tif",2,"c11",
138,"mcf-z-stacks-03212011_c12_s1_w14d769f67-8e7b-4ff5-9847-da85879a824a.tif",1,"c12",
123,"mcf-z-stacks-03212011_c12_s2_w1a1575c32-b0a3-4a46-8fcb-9bf290bc284a.tif",2,"c12",
105,"mcf-z-stacks-03212011_c13_s1_w1809f8bba-37fd-4385-a8d1-d5ff166c2f2c.tif",1,"c13",
95,"mcf-z-stacks-03212011_c13_s2_w1c80dd2d1-1c03-4cba-a6e5-964e4c2f8ffc.tif",2,"c13",
113,"mcf-z-stacks-03212011_c14_s1_w13ff55702-3195-481a-b492-d0331aa7a905.tif",1,"c14",
69,"mcf-z-stacks-03212011_c14_s2_w1a450e996-590e-4e9a-9e53-7ab621c33059.tif",2,"c14",
79,"mcf-z-stacks-03212011_c15_s1_w106296d6c-fb19-4fd3-bb82-c3beaeeec4dc.tif",1,"c15",
120,"mcf-z-stacks-03212011_c15_s2_w1261144b3-9804-4a9e-aa99-21479d0e7f03.tif",2,"c15",
102,"mcf-z-stacks-03212011_c16_s1_w13d0c492c-9c69-4e18-b46f-51756dd7b294.tif",1,"c16",
113,"mcf-z-stacks-03212011_c16_s2_w19b53f2e2-eb23-4967-92f4-97239b848371.tif",2,"c16",
81,"mcf-z-stacks-03212011_c17_s1_w1751ace5d-917e-4a1c-80b6-de57c7041db8.tif",1,"c17",
93,"mcf-z-stacks-03212011_c17_s2_w1ae9fef8b-4a6f-4080-a089-6f802ce97910.tif",2,"c17",
130,"mcf-z-stacks-03212011_c18_s1_w18b7b53fc-3595-42a7-8f48-ccafef8a8cd2.tif",1,"c18",
124,"mcf-z-stacks-03212011_c18_s2_w1faac485e-0352-4fcd-8ca4-774698f225f0.tif",2,"c18",
135,"mcf-z-stacks-03212011_c19_s1_w167eb822e-d953-4a3b-a960-5554867f64cc.tif",1,"c19",
118,"mcf-z-stacks-03212011_c19_s2_w1b92dfe42-7539-4543-8af8-ef5603cb3ae3.tif",2,"c19",
147,"mcf-z-stacks-03212011_c20_s1_w110186488-93ee-450e-8eac-f00f632652c9.tif",1,"c20",
96,"mcf-z-stacks-03212011_c20_s2_w1d9dd5c0f-5a76-474d-ac7d-662c5a6803bf.tif",2,"c20",
78,"mcf-z-stacks-03212011_c21_s1_w12a8e8aa1-e488-40b2-9238-573cbbd7f3e2.tif",1,"c21",
78,"mcf-z-stacks-03212011_c21_s2_w1a950b9c2-049e-4f6b-b0b1-2b9a0fc1853e.tif",2,"c21",
121,"mcf-z-stacks-03212011_c22_s1_w10e352ff5-0468-4423-af15-a3f199072df8.tif",1,"c22",
145,"mcf-z-stacks-03212011_c22_s2_w11b6b3b64-6d9b-4a73-b5af-d7acc24bfac3.tif",2,"c22",
80,"mcf-z-stacks-03212011_c23_s1_w147093d33-ed26-4172-8ead-0db04ca98db9.tif",1,"c23",
129,"mcf-z-stacks-03212011_c23_s2_w18b292726-5b88-43f9-8d9c-d3f851b060a4.tif",2,"c23",
69,"mcf-z-stacks-03212011_c24_s1_w1940364f1-cde3-46c0-8a99-48a6393b8bd7.tif",1,"c24",
56,"mcf-z-stacks-03212011_c24_s2_w108387cd7-57d4-4f0e-93ea-b30f9c7c30f7.tif",2,"c24",
72,"mcf-z-stacks-03212011_d01_s1_w121b3d679-d747-4ea3-8c81-d073e3a46b6e.tif",1,"d01",
75,"mcf-z-stacks-03212011_d01_s2_w1bca385fa-8c59-486f-b894-7c6998b36c61.tif",2,"d01",
122,"mcf-z-stacks-03212011_d02_s1_w1c7d50de7-d59f-48fe-9653-6e9800040fa3.tif",1,"d02",
91,"mcf-z-stacks-03212011_d02_s2_w1923a2159-f276-4ae4-a927-5cb301ebc7b9.tif",2,"d02",
144,"mcf-z-stacks-03212011_d03_s1_w1e7eb3f06-340f-4359-b899-12a9c529cd69.tif",1,"d03",
135,"mcf-z-stacks-03212011_d03_s2_w1c7ac69ce-8ee5-4bc2-b548-d6f3b6269107.tif",2,"d03",
79,"mcf-z-stacks-03212011_d04_s1_w1ca787485-f4b7-4955-b687-28ee723bffdd.tif",1,"d04",
104,"mcf-z-stacks-03212011_d04_s2_w138e52a3a-c782-4b30-9dc0-a96196d40b12.tif",2,"d04",
105,"mcf-z-stacks-03212011_d05_s1_w1ac7e0720-620b-4401-8e74-d9cd80146d73.tif",1,"d05",
112,"mcf-z-stacks-03212011_d05_s2_w162541347-42d9-4b8c-a0a1-12b176dc8b6a.tif",2,"d05",
118,"mcf-z-stacks-03212011_d06_s1_w169a8decf-a8c1-43bb-b3da-bc6ea4fc5f08.tif",1,"d06",
107,"mcf-z-stacks-03212011_d06_s2_w17c7ac77a-1614-492c-908d-6b100a06e017.tif",2,"d06",
97,"mcf-z-stacks-03212011_d07_s1_w1d33dc7e1-a1e9-4879-872b-336432294fb3.tif",1,"d07",
131,"mcf-z-stacks-03212011_d07_s2_w1acdc81bc-7bde-4a36-9529-148e0a168ab5.tif",2,"d07",
127,"mcf-z-stacks-03212011_d08_s1_w19bc77334-e484-4d14-b4b9-4c95f16c9610.tif",1,"d08",
104,"mcf-z-stacks-03212011_d08_s2_w1bf75e753-4d1f-4b3b-b6e1-7eca05c00b23.tif",2,"d08",
139,"mcf-z-stacks-03212011_d09_s1_w1b1838810-b456-40c7-9870-0e4a8d1e054a.tif",1,"d09",
169,"mcf-z-stacks-03212011_d09_s2_w1ccfeb9c2-75e0-42b5-a15c-472d238594ff.tif",2,"d09",
140,"mcf-z-stacks-03212011_d10_s1_w1c7ab09b3-2721-408f-9973-33e62e7de76a.tif",1,"d10",
109,"mcf-z-stacks-03212011_d10_s2_w1cc912441-73da-481f-bf2b-187db0960adb.tif",2,"d10",
111,"mcf-z-stacks-03212011_d11_s1_w137d599bd-38b9-41bf-a218-21eaf8ba8f09.tif",1,"d11",
130,"mcf-z-stacks-03212011_d11_s2_w1032f688a-b3dd-4274-9d3d-31c63a97dfda.tif",2,"d11",
132,"mcf-z-stacks-03212011_d12_s1_w1dcd0f46f-491e-4ef5-817a-eaef518b03ca.tif",1,"d12",
123,"mcf-z-stacks-03212011_d12_s2_w17d0c079d-495f-4247-bebe-0531c6865c25.tif",2,"d12",
84,"mcf-z-stacks-03212011_d13_s1_w12c0bbe29-0296-4d5f-8fba-8dd6cf10d7bc.tif",1,"d13",
78,"mcf-z-stacks-03212011_d13_s2_w188ce2033-caaa-4485-ab59-9a5a1a919942.tif",2,"d13",
85,"mcf-z-stacks-03212011_d14_s1_w1e97ab66a-bc84-4a8f-856d-8ea3704e24e0.tif",1,"d14",
91,"mcf-z-stacks-03212011_d14_s2_w140616f45-bb39-4cde-ac23-18be2398a3b3.tif",2,"d14",
95,"mcf-z-stacks-03212011_d15_s1_w1733bd7d3-9d5c-49ff-b087-a1e2ece35d93.tif",1,"d15",
89,"mcf-z-stacks-03212011_d15_s2_w1c3630d7f-8f1a-45e1-8559-5bf8467c5c5c.tif",2,"d15",
114,"mcf-z-stacks-03212011_d16_s1_w1ac8af2f1-cbfa-4ab7-b78c-f77a9eb78c7d.tif",1,"d16",
118,"mcf-z-stacks-03212011_d16_s2_w1357b944a-1f6c-4e62-8ba4-90693d502543.tif",2,"d16",
3,"mcf-z-stacks-03212011_d17_s1_w1349247ec-0c11-473e-ad73-3289abe54f87.tif",1,"d17",
7,"mcf-z-stacks-03212011_d17_s2_w1f01bd6d4-2c60-4085-84f5-00c7fcedcbdc.tif",2,"d17",
91,"mcf-z-stacks-03212011_d18_s1_w141770cb1-6b27-416d-af0b-f88f5728b2b6.tif",1,"d18",
81,"mcf-z-stacks-03212011_d18_s2_w1fa6c7016-3e56-4b0c-9e0b-fff7a9f99fb3.tif",2,"d18",
57,"mcf-z-stacks-03212011_d19_s1_w1d7c05798-d3f0-4da1-932a-180da4a81d19.tif",1,"d19",
56,"mcf-z-stacks-03212011_d19_s2_w13b690123-66c4-46a8-af05-d60806eef7c4.tif",2,"d19",
143,"mcf-z-stacks-03212011_d20_s1_w150b7d962-a8d2-4802-89be-d02c5691026e.tif",1,"d20",
106,"mcf-z-stacks-03212011_d20_s2_w1f59558ce-70a8-40ab-a109-cdea920f9640.tif",2,"d20",
133,"mcf-z-stacks-03212011_d21_s1_w11530578c-d973-4169-bc71-2256f8de311a.tif",1,"d21",
131,"mcf-z-stacks-03212011_d21_s2_w1a3afe98a-9f0c-47df-95f8-a641fba3a668.tif",2,"d21",
102,"mcf-z-stacks-03212011_d22_s1_w1dfc3781a-cea9-413b-b928-7a06a798bfd4.tif",1,"d22",
72,"mcf-z-stacks-03212011_d22_s2_w17e949d3b-078c-4893-8ec8-6764f5e7338f.tif",2,"d22",
125,"mcf-z-stacks-03212011_d23_s1_w12331c7ab-dfe9-407a-b6b2-28876baf2392.tif",1,"d23",
131,"mcf-z-stacks-03212011_d23_s2_w1fa696632-2b95-49dc-83cf-aa68d6e78cf6.tif",2,"d23",
84,"mcf-z-stacks-03212011_d24_s1_w1a6f00749-e8c4-486a-a43d-b6c3b3b8946f.tif",1,"d24",
86,"mcf-z-stacks-03212011_d24_s2_w1803cfe6f-636a-4ee6-8a80-6df6d35bfce6.tif",2,"d24",
96,"mcf-z-stacks-03212011_e01_s1_w1c4295d6a-40a2-43a8-95a3-67891fa7a33e.tif",1,"e01",
97,"mcf-z-stacks-03212011_e01_s2_w1a43dd337-9359-4c07-8ce3-d50388e1d406.tif",2,"e01",
114,"mcf-z-stacks-03212011_e02_s1_w1392253ae-6cf3-4174-bf51-b2e1abc89646.tif",1,"e02",
90,"mcf-z-stacks-03212011_e02_s2_w1cbcd1368-f209-4d96-9cd3-174bea8a925d.tif",2,"e02",
158,"mcf-z-stacks-03212011_e03_s1_w17b7eb345-89c4-4c81-82a2-ae1085779951.tif",1,"e03",
117,"mcf-z-stacks-03212011_e03_s2_w1537f7525-edfd-4b18-a824-5133f7a9eb8b.tif",2,"e03",
115,"mcf-z-stacks-03212011_e04_s1_w13a4a2fe1-89b6-4e35-a07c-b2c59134a499.tif",1,"e04",
128,"mcf-z-stacks-03212011_e04_s2_w1d0b67a9f-05df-4162-b09f-2d1d17efda25.tif",2,"e04",
158,"mcf-z-stacks-03212011_e05_s1_w1215df9c7-9093-4e3a-b5de-b4a33834cd7b.tif",1,"e05",
127,"mcf-z-stacks-03212011_e05_s2_w12d01b1a7-6a78-4283-b043-71051563d68f.tif",2,"e05",
91,"mcf-z-stacks-03212011_e06_s1_w1afb83c74-4836-4c19-9dcc-e523a820fc42.tif",1,"e06",
118,"mcf-z-stacks-03212011_e06_s2_w10f7fc348-b67a-49df-b544-f34ad77413f9.tif",2,"e06",
92,"mcf-z-stacks-03212011_e07_s1_w1879a2560-e6a5-4d45-8748-68c503fe0761.tif",1,"e07",
114,"mcf-z-stacks-03212011_e07_s2_w194116043-fefb-4ec7-be3c-1bc3f44abd42.tif",2,"e07",
149,"mcf-z-stacks-03212011_e08_s1_w1c53f1efb-df33-43b6-bc92-1990a465f9a7.tif",1,"e08",
111,"mcf-z-stacks-03212011_e08_s2_w1ec394986-3162-4a49-8a94-44dd1331288b.tif",2,"e08",
156,"mcf-z-stacks-03212011_e09_s1_w1f232051c-91fa-49c9-89e5-5676a6b3b41b.tif",1,"e09",
114,"mcf-z-stacks-03212011_e09_s2_w1445dc44f-fd9d-4fc7-99df-e7ba66492758.tif",2,"e09",
167,"mcf-z-stacks-03212011_e10_s1_w10e1b83e9-884a-40fe-9e27-037ad415474e.tif",1,"e10",
132,"mcf-z-stacks-03212011_e10_s2_w16435055d-0b37-4d4e-b467-ecc4105866ae.tif",2,"e10",
137,"mcf-z-stacks-03212011_e11_s1_w17875fd28-710b-4525-b420-0c9bf275dd9a.tif",1,"e11",
116,"mcf-z-stacks-03212011_e11_s2_w173f99518-c67f-4746-8ecd-9d5e8cd94dbd.tif",2,"e11",
99,"mcf-z-stacks-03212011_e12_s1_w180e6dd66-be55-4ac4-9280-58594c66c581.tif",1,"e12",
109,"mcf-z-stacks-03212011_e12_s2_w1d373e3ba-b31a-400f-8806-0781da3b60f4.tif",2,"e12",
129,"mcf-z-stacks-03212011_e13_s1_w11f468da6-8e17-4c34-b08a-12ea15a3cc36.tif",1,"e13",
122,"mcf-z-stacks-03212011_e13_s2_w17afdfc05-a530-44a0-928f-953ba9d039de.tif",2,"e13",
144,"mcf-z-stacks-03212011_e14_s1_w1997a70d8-65c6-4065-840b-7d691b6ec37f.tif",1,"e14",
121,"mcf-z-stacks-03212011_e14_s2_w1330b9dea-f045-45ab-a53c-f1756dda4815.tif",2,"e14",
105,"mcf-z-stacks-03212011_e15_s1_w165787c37-2960-424b-9a7c-68ab76915eae.tif",1,"e15",
100,"mcf-z-stacks-03212011_e15_s2_w1467ab401-01ba-4c61-ac64-023f912c0055.tif",2,"e15",
97,"mcf-z-stacks-03212011_e16_s1_w15968cb3e-38f6-4788-99c7-e2d98835493d.tif",1,"e16",
119,"mcf-z-stacks-03212011_e16_s2_w1a4594f0e-2369-443c-a0f6-821868b72550.tif",2,"e16",
162,"mcf-z-stacks-03212011_e17_s1_w18648e7ad-9457-42d5-b3c1-d938b0f0788c.tif",1,"e17",
